fantasyTeamPlace:       Place
fantasyTeamScore:       Score
accountName:            Name
accountId:              accountId
idCard1:                idCard1
card1Rarity:            card1Rarity
card1PlayerName:        card1PlayerName
card1PlayerId:          card1PlayerId
card1TeamId:            card1TeamId
idCard2:                idCard2
card2Rarity:            card2Rarity
card2PlayerName:        card2PlayerName
card2PlayerId:          card2PlayerId
card2TeamId:            card2TeamId
idCard3:                idCard3
card3Rarity:            card3Rarity
card3PlayerName:        card3PlayerName
card3PlayerId:          card3PlayerId
card3TeamId:            card3TeamId
idCard4:                idCard4
card4Rarity:            card4Rarity
card4PlayerName:        card4PlayerName
card4PlayerId:          card4PlayerId
card4TeamId:            card4TeamId
idCard5:                idCard5
card5Rarity:            card5Rarity
card5PlayerName:        card5PlayerName
card5PlayerId:          card5PlayerId
card5TeamId:            card5TeamId
cardCaptain:            cardCaptain
